Card,Beetle,Name,Cost,Lore,Attack,Armor,Rarity,Element,Address,Skills
1,,Gentlebeetle,7 ⭐,"Ahem, may i bother you for an interest free loan?",2600,3000,Ultra,Wind,0xF339d6B131ffcE3Efd11d97E5A50E14a9C238e0e1733718128281,Aura Predation: Takes half the stats from the previous Beetle and adds them to his stats
2,,Luvbug,6 ⭐,"Wake up, gotta wake up, gotta go go, go go i'm so regarded, cause i'm so so ",1000,3000,Ultra,Energy,0xbD039B3392addF3d3279B1c01e750F2Cc51675191733714421303,Pastry Tart: Revive's the first Beetle in the party
3,,Miladybug,3 ⭐,tolking to my frends on da cmputer,1200,2000,Super,Water,0x67D21ebD269d61Ef8cD9F0f3698869b3d818a4B51733706841149,Kataskaphai: Splits all damage received between the entire party
4,,Kabutomushi,6 ⭐,このカブトムシは死ぬまで名誉を守るだろう,2000,4000,Super,Earth,0x16Fdf79d77413E6cF6F4B56F552399433Bc04bE51733703886999,Sol: Half his dealt damage is returned in armor
5,,Yugi,6 ⭐,Ancient Scarab brought back to life by a mystical process,2200,3000,Super,Earth,0xEe7E28E83746CfAc02387c4AfB0b8eA7Dbd1B06d1733722780560,"Regeneration: Every other turn, instead of attacking, the Attack stat is added to the Armor stat"
6,,Cotinis,1 ⭐,Awww look at the wittle guy? What damage could he do?,100,1000,Super,Fire,0xF90dc93eEEA448a4E69166fB397A0252370668e41733770807146,Cheese Charges: Deals 2x all damage received on knockout
7,,Rhytle,4 ⭐,"Like a Rhino, he charges aggressively into combat, oblivious to his surroundings",1400,4000,Rare,Earth,0xA1de59CE688eee4021aa392f3da0Df9B5298C1Dc1733704406226,"Charge: First Attack always does double damage, but has a 30% chance of missing"
8,,Neptunus,6 ⭐,"Capable of destroying an entire stump, this Beetle is feared through the forest",2400,3000,Rare,Fire,0x0ee91C5e197490f282A11248bdF63b1B499F80ee1733706050262,Supernova: 50% chance to do 50% more damage every attack
9,,Peaklon,6 ⭐,"In it's hayday, it was the unmatched superior Beetle. Now retired, it still demonstrates it gots what it takes",2200,3000,Rare,Water,0xcFD469fAE83098F72eD8464Cc36A006A2170698f1733751856322,"Beabop: Deal half of attack to the next Beetle, And 25% of attack to the the Beetle 2 spots behind"
10,,Adorabug,5 ⭐,Why would you hurt such a cute little critter? Oop! Now you've gone and scared it away. :(,2300,2000,Rare,Wind,0x90fe972895584A2AD64C9Cf6Fa85b0bb4FF9dd141733709134971,Protect: Negates 30% of attacks
11,,Darmani,4 ⭐,"Raised in their larval stage inside tunnels dug hundreds of feet into the earth, they only come up to battle",1800,3000,Rare,Earth,0xbC26D5D704e13567eC8Af6A806E3051ae11c9EE21733753641258,Parry: Has a 20% chance to deflect incoming Attacks
12,,Miya,4 ⭐,"Faithful Cultist of the Stag Trio, always prepared for what's to come",1500,2000,Rare,Energy,0xc2f3F46787996554719d4d27DA27BCB34A75485d1734234796735,Remilia Forever: Gain +500 Attack every time it attacks
13,,Tendoh,4 ⭐,"Loyal Warrior of the Stag Trio, driven by his unwavering faithful dedication to his Lord",1600,2000,Rare,Fire,0x76d87a1bBa52aA71d7Fc271D4A9088b79bD9be1e1733713841581,Adauchi: 80% chance to counterattack when knocked out
14,,Shamir,4 ⭐,"Devout Apostle of the Stag Trio with the power to cut through and disintegrate stone, iron and diamond",1500,2000,Rare,Wind,0x53293fC164c999cC2b38A9060dad77A2881C98E91733849752350,Armor Breaker: Attacks reduce the opponents armor by half their total armor
15,,Raguso,4 ⭐,"Often mistaken as the fourth member of the Stag Trio, Raguso has an uncanny ability to confuse opponents",1800,2000,Rare,Water,0x892740AAcf56CB6D5f8e0FF1e6Ef253444736af91733703424079,Saggi: Copys the stats of the opponents final Beetle
16,,Ateuchus,3 ⭐,Expert at disarming his opponent,1200,2000,Rare,Earth,0x88E3378dfb5463A0d151F802a48A104698e90e3D1733800865480,Chitin: Reduced all damage taken by 50%
17,,Scarabuddy,3 ⭐,"At all times, love a friend, for he is born a brother for adversity",1400,2000,Uncommon,Energy,0x1E68EeD2A0F63F572A336eA101C1F7d26d63e9621733757275184,"Buddy Boost: Receives any boosts and passes it along to the next Beetle, unrestricted of Element"
18,,Scarabeth,3 ⭐,These Beetles appear to move mechanically until provoked when they aggressively lunge at threats,1400,2000,Uncommon,Fire,0xE667Ed56927f0Ae54d6706B4d98c55B0367896271735529611171,"Harikari Charge: Upon receiving any damage, if not knocked out, immedialy explodes dealing 2x attack"
